© 2000-2023 QIAGEN. All rights reserved.

Analysis Details for My Projects->HD_scRescue->network_de_for_ipa - 2023-01-03 08:29 PM
Workspace	My Projects
Project	HD_scRescue
Analysis	network_de_for_ipa - 2023-01-03 08:29 PM
Date	Tue Jan 03 17:29:47 PST 2023
Analysis ID	40142981

Analysis Settings
Cutoff before duplicate resolution	true
Reference set	Ingenuity Knowledge Base (Genes Only)
Relationship to include	Direct and Indirect
Includes Endogenous Chemicals	Yes
Optional Analyses	My Pathways My List
Filter Summary	
Consider only molecules and/or relationships where
(confidence = Experimentally Observed) AND
(mol. types = biologic drug OR canonical pathway OR chemical - endogenous mammalian OR chemical - endogenous non-mammalian OR chemical - kinase inhibitor OR chemical - other OR chemical - protease inhibitor OR chemical drug OR chemical reagent OR chemical toxicant OR complex OR cytokine OR disease OR enzyme OR function OR fusion gene/product OR G-protein coupled receptor OR group OR growth factor OR ion channel OR kinase OR ligand-dependent nuclear receptor OR mature microRNA OR microRNA OR other OR peptidase OR phosphatase OR transcription regulator OR translation regulator OR transmembrane receptor OR transporter)

Canonical Pathways for My Projects->HD_scRescue->network_de_for_ipa - 2023-01-03 08:29 PM
Ingenuity Canonical Pathways	 -log(p-value)	zScore	Ratio	Molecules
sorafenib	chemical drug	2	 	 	0.000	4.68E-14	2.10E-02	ABCB1,Akt,BAK1,BAX,bortezomib,EIF2A,EIF4E,ERK,ERK1/2,FGFR1,FLT1,GSK3B,JAK2,Jnk,MAPK1,Mek,MTOR,NFkB (complex),P38 MAPK,PI3K (family),PRKAA,PRKN,PTPN6,RAF1,Rb,RELA,RET,sorafenib,STAT1,STAT3,STAT4,STAT5a/b,SYK	 	115 (33)	33	 	 	 	ATF4	ATF5,CCND1,CCND2,CDC25A,DOK1,EIF4E,HIF1A,HSPA5,MAPK3,MTOR,RAF1	 	 	 	 	
MEKK2/3	group	3	 	 	0.000	4.88E-14	4.08E-02	Ap1,CHUK,CTNNB1,DDIT3,ERK,ERK1/2,GLI1,IKBKB,IKBKG,Jnk,JUN,MAP2K1,MAP2K5,MAP3K2,MAP3K3,MAPK1,MAPK13,MAPK14,MAPK8,MAPK9,MAPKAPK2,Mek,MEKK2/3,NFE2L2,NFKBIA,P38 MAPK,PPARG,PSME3,RELA,TRAF7,YAP1	 	121 (31)	28	 	 	 	 	 	 	 	 	 	
cis-thiothixene	chemical drug	3	 	 	0.000	5.67E-14	1.75E-02	ADCY5,ADORA2A,Akt,AMPK,cis-thiothixene,Creb,CREB1,cyclic AMP,CYP2D6,DRD1,DRD2,DRD3,DRD4,DRD5,DUSP1,EGFR,ERK,ERK1/2,G protein alpha i,GNAS,HRH1,HTR2A,JAK2,MAP2K1/2,MMP9,Nfat (family),NFkB (complex),NFKBIA,PI3K (complex),PRKCE,PRL,PTH,RAF1,STAT5B,tamoxifen	 	114 (35)	27	 	 	 	 	 	 	 	 	 	
TCR	complex	1	 	 	0.000	5.85E-14	1.00E-04	TCR	 	32 (1)	1	antigen,CD8A,CD8B,MHC	RORC	 	ADORA2A,AKT1,Cdc42,CTSB,EIF4E,FOS,FYN,HIF1A,HRAS,HSF1,HSP90B1,HSPA5,IL5,IL9,IRF4,JUN,KRAS,MAPK12,MAPK3,MKNK,MTOR,MYC,NFKBIA,PI3K (complex),PRKCA,PRKCE,PTK2B,RAF1,RPL22,RPL23A,RPL5,RPS15,SKIL,SLC2A3,tubulin (complex),Vegf	CXCR4,PHB1,PTEN	 	 	 	 	
dithiothreitol	chemical reagent	2	 	 	0.000	6.67E-14	3.60E-02	ABCB1,AKT1,ALDH2,CHUK,dithiothreitol,EGFR,F3,HSF1,hydrogen peroxide,IKBKB,ITGB1,Jnk,JUN,MAPK14,MAPK8,NFE2L2,NFkB (complex),P38 MAPK,PARP1,PI3K (complex),PLG,STAT3	 	110 (22)	22	 	 	 	AKT1,GUCY,HSP90B1,HSPA5,hydrogen peroxide,MYC,PI3K (complex),PRKCA	EGFR,HIF1A,HSF1,Insulin,JUN,NFE2L2	 	 	 	 	
vemurafenib	chemical drug	2	 	 	0.000	9.54E-14	5.00E-04	ABCB1,ANXA1,ATM,CDK2,CHEK2,EGFR,ERBB2,ERK,ERK1/2,FGFR1,FGFR2,FLT1,LCK,Mek,NTRK1,PIK3R1,PLCG1,RAF1,RET,STAT5a/b,vemurafenib	 	88 (21)	21	 	 	 	GPNMB,RAF1,SPRY2	ATM,CHEK1,CHEK2,EGFR,FRK	 	 	 	 	
Q702	chemical drug	3	 	 	0.000	1.39E-13	4.43E-02	Akt,AKT1,Ap1,AXL,caspase,CDKN1B,CHUK,CSF1,CSF1R,CTNNB1,EGFR,ERK,ERK1/2,IRF4,JUN,JUP,MAPK1,MAPK8,MERTK,NFkB (complex),NFKBIA,P38 MAPK,PI3K (complex),PTPN6,Q702,RAC1,RHOA,SRC,TP73,YAP1	 	117 (30)	27	 	 	 	 	 	 	 	 	 	
bardoxolone methyl	chemical drug	2	 	 	0.000	1.58E-13	3.27E-02	AKT1,AMPK,bardoxolone methyl,CHUK,ERBB2,ERK1/2,GSK3B,Jnk,LONP1,NFE2L2,NFkB (complex),NFKBIA,RELA,STAT3,STAT5a/b,STK11	 	111 (16)	16	 	 	 	NFE2L2,STK11	AKT1,CCND1,MYC,NFKBIA,Vegf	 	 	 	 	
mesoridazine	chemical drug	3	 	 	0.000	1.91E-13	1.78E-02	ADCY5,ADORA2A,Akt,AMPK,Creb,CREB1,cyclic AMP,DRD1,DRD2,DRD3,DRD4,DRD5,DUSP1,EGFR,ERK,ERK1/2,G protein alpha i,GNAS,HRH1,HTR2A,JAK2,MAP2K1/2,mesoridazine,MMP9,Nfat (family),NFkB (complex),NFKBIA,PI3K (complex),PRKCE,PRL,PTH,RAF1,STAT5B	 	110 (33)	26	 	 	 	 	 	 	 	 	 	
LGALS3	other	2	 	 	0.000	5.57E-13	2.79E-02	Akt,AKT1,CAV1,CCND1,CTNNB1,EGFR,ERK1/2,FLT1,KRAS,LGALS3,MAPK1,MMP9,MUC1,PI3K (complex),PPARG,RAF1,RAS,RELA,RHOA	 	104 (19)	19	allopurinol,ATF4,CK1,CLDN7,fenamic acid,FOS,gentamicin C,Immunoglobulin,indomethacin,lomustine,MAP2K1,nitrofurantoin,phenylbutazone,pirinixic acid,puromycin aminonucleoside,resiquimod,RUNX2,triamterene,uranyl nitrate	ACOX1,CDKN2A,sirolimus,TP53,vinorelbine	 	CCND1,CEBPB,MYC,PI3K (complex),RAF1	AKT1,Cyclin A,EGFR,IL5	 	 	 	 	
Co2+	chemical - endogenous mammalian	3	 	 	0.000	7.66E-13	1.00E-04	caspase,Co2+,CTSB,CTSD,DNASE1,DNASE1L1,DPP3,H2AX,HIF1A,NFE2L2,PRKAA,RHOA,TRPM7	 	65 (13)	7	 	 	 	NDRG1	 	 	 	 	 	
promazine	chemical drug	3	 	 	0.000	8.71E-13	2.77E-02	ADCY5,ADORA2A,Akt,AMPK,Creb,CREB1,cyclic AMP,DRD1,DRD2,DRD3,DRD4,DRD5,DUSP1,EGFR,ERK,ERK1/2,G protein alpha i,GNAS,HRH1,MAP2K1/2,MMP9,Nfat (family),NFkB (complex),NFKBIA,PI3K (complex),PRKCE,PRL,promazine,PTH,RAF1,STAT5B	 	108 (31)	25	 	 	 	 	 	 	 	 	 	
alvespimycin	chemical drug	2	 	 	0.000	9.16E-13	1.00E-04	alvespimycin,EGFR,HSP90AB1,HSP90B1	 	40 (4)	4	 	 	 	Hsp27,HSPA1A/HSPA1B	CCND1,EGFR,ERBB3,HSP90B1,RAF1,SCAP,SREBF2	 	 	 	 	
Nrp1-PlxnA1	complex	3	 	 	0.000	1.16E-12	2.84E-02	Akt,BCR (complex),EGFR,ERK,FARP2,FES,FYN,MAPK1,MAPK8,Mek,MET,NFKBIA,NRP1,Nrp1-PlxnA1,P38 MAPK,p70 S6k,PI3K (complex),PLAU,Plexin A,RAC1,RB1,RPS6KB1,sGC,SMAD3,STAT1,STAT3,STAT5a/b	 	102 (27)	23	 	 	 	FARP2	 	 	 	 	 	
calphostin C	chemical drug	2	 	 	0.000	1.82E-12	4.64E-02	ADAM17,Ap1,calphostin C,CHUK,EGFR,ERK1/2,EZR,FSHR,GSK3B,HSF1,IKBKB,ITGB3,MAPK1,MAPK14,MAPK8,MAPKAPK2,MMP9,NFkB (complex),NFKBIA,P38 MAPK,PI3K (complex),Pkc(s),PLD2,PRKCA,PRKCD,PRKCE,PRKCZ,RAF1,rasagiline,SRC,STAT3,TGM2	 	108 (32)	32	 	 	 	 	CCND1,CDC25A,EGFR,FOS,GFPT1,HSF1,MAPK3,MAPKAPK2,MYC,NFKBIA,PI3K (complex),PRKCA,PRKCE,PRL,RAF1,TP53	 	 	 	 	
RHEB	enzyme	2	 	 	0.000	2.40E-12	4.00E-04	Akt,AMPK,CDK2,ERK1/2,HIF1A,MTOR,MTORC1,p70 S6k,PRKAA,RAF1,RHEB,RORC,RPS6KB1,RPTOR	 	71 (14)	14	amino acids,Insulin,PI3K (complex)	BNIP3,hydrogen peroxide,PML,RAB35,Tsc1-Tsc2	 	HIF1A,MTOR,p70 S6k,RORC,RPTOR	RAF1	 	 	 	 	
asiatic acid	chemical reagent	3	 	 	0.000	2.76E-12	4.65E-02	26s Proteasome,AIFM1,Akt,AKT1,Ap1,AR,asiatic acid,BAK1,BAX,BCL2,BECN1,benzo(a)pyrene,CASP9,CYP2C9,CYP2D6,diclofenac,ERK,ERK1/2,IKBKB,Jnk,losartan potassium,MAPK1,Mek,NFKBIA,PAK2,PARP1,RB1,RELA,SOX9,SP1,tamoxifen	 	107 (31)	28	 	 	 	Insulin	Cyclin A,Vegf	 	 	 	 	
NDPK	group	3	 	 	0.000	2.99E-12	3.57E-02	ACLY,AK1,CMPK2,CTNNB1,cytarabine,EGFR,ERK,ERK1/2,farnesyl pyrophosphate,geranylgeranyl pyrophosphate,JUN,L-histidine,MAPT,NDPK,NME1,NME2,NME7,P38 MAPK,PCK1,PI3K (complex),PPARG,PRKAA1,RELA,RHOA,RPS6KB1,SP1,STAT1,STAT4,STAT5a/b,STAT6,TRPM2	 	97 (31)	25	MYC	 	 	 	 	 	 	 	 	
Keratin 16	group	3	 	 	0.000	3.04E-12	3.00E-04	ABL1,AR,BAX,CDK2,E2f,EGFR,EZR,Keratin 16,KRT16,MYBL2,PIP5K1A,Rb,RB1,RBL2,RUNX2	 	76 (15)	14	 	 	 	CCND1	 	 	 	 	 	
PHB1	transcription regulator	2	 	 	0.000	3.16E-12	7.00E-03	AR,CTNNB1,E2f,E2F1,E2F2,E2F3,ERK1/2,NFkB (complex),NFKBIA,PHB1,RAF1	 	94 (11)	11	BCR (complex),CD28,CD3,EIF4E,MYC,ouabain,resiquimod	BACH1,dihydrotestosterone,DT-061,ibrutinib,TCR	 	Immunoglobulin,NFKBIA,RAF1	CCND1,E2F3,MPO	 	 	 	 	
emodin	chemical drug	2	 	 	0.000	4.18E-12	2.36E-02	AMPK,Ap1,ATM,Ck2,EGFR,emodin,ERBB2,ERK1/2,HSD11B1,Jnk,MAP2K1,Mapk,MMP2,NFkB (complex),NFKBIA,P38 MAPK,PTEN	 	102 (17)	16	 	 	 	ATM,CYP1A1,PTEN	CXCR4,EGFR,HSPA5,IRF4,MAP2K1,MAP3K5,MPO,NFKBIA	 	 	 	 	
ATP7A	transporter	3	 	 	0.000	4.30E-12	1.89E-02	ATP7A,CHUK,Creb,CTNNB1,EGFR,EIF4E,ERK,ERK1/2,IKBKB,LOX,MAPK1,Mek,MMP3,MMP9,NFkB (complex),PLA2G4A,RAS,RELA,RPS6KB1,SOD3,SYK	 	100 (21)	18	HIF1A,Insulin,SP2509,tazemetostat	 	 	EIF4E	 	 	 	 	 	
Syntaxin	group	3	 	 	0.000	4.58E-12	8.00E-04	CDKN1A,CFTR,EGFR,ERK1/2,H2AX,HIF1A,MMP9,NTRK1,RAC1,STX18,STX1A,STX2,STX3,STX6,STX8,Syntaxin	 	68 (16)	12	 	 	 	 	 	 	 	 	 	
afatinib	chemical drug	2	 	 	0.000	5.07E-12	4.00E-04	afatinib,Akt,EGFR,ERBB2,ERBB3,ERBB4,ERK1/2,Mapk,MET,MTOR	 	76 (10)	10	 	 	 	 	2'-adenylic acid,3'-adenylic acid,EGFR,ERBB3,ERBB4,glutamine,L-threonine,MTOR,niacinamide	 	 	 	 	
SLV-313	chemical drug	3	 	 	0.000	7.82E-12	2.15E-02	ADORA2A,AKT1,Creb,CREB1,cyclic AMP,dopamine,DRD2,DRD3,EGFR,ERK,GSK3B,HTR1A,MAP2K1/2,NFkB (complex),NFKBIA,PPP1R1B,PRKCE,PRL,RAF1,SLV-313,STAT5B	 	95 (21)	18	 	 	 	 	 	 	 	 	 	
avasimibe	chemical drug	3	 	 	0.000	1.04E-11	5.00E-04	2-amino-1-methyl-6-phenylimidazo-4-5-b-pyridine,AR,avasimibe,benzo(a)pyrene,cyclophosphamide,CYP1A2,CYP2B6,CYP2C19,diclofenac,NFKBIA,RELA	 	72 (11)	8	 	 	 	 	CYP1A2,SREBF2	 	 	 	 	
PINK1	kinase	2	 	 	0.000	1.13E-11	2.00E-04	BAX,DNM1L,EGFR,HIF1A,PARP1,PINK1,PRKN,TRAP1	 	59 (8)	8	PTEN	1-methyl-4-phenylpyridinium,sirolimus,TP53	 	BNIP3,CCND1,HIF1A,TRAP1	CDK1,EGFR	 	 	 	 	
lurasidone	chemical drug	3	 	 	0.000	1.38E-11	3.61E-02	ADORA2A,ADRA2A,AKT1,Creb,CREB1,cyclic AMP,dopamine,DRD2,EGFR,ERK,GNA12,GSK3B,HTR1A,HTR2A,HTR7,JAK2,lurasidone,NFkB (complex),NFKBIA,PRKCE,PRL,RAF1,RAS,STAT5B	 	97 (24)	19	 	 	 	 	 	 	 	 	 	
ATF4	transcription regulator	2	 	 	0.000	1.39E-11	1.05E-02	Akt,AMPK,ATF3,ATF4,ATF6,DDIT3,EPO,HIF1A,IRF7,NFE2L2,RUNX2,STAT5A,TRIB3	 	84 (13)	13	(1S,2R)-NCL-1,1-methyl-4-phenylpyridinium,6-hydroxydopamine,arsenic trioxide,arsenite,capsaicin,CCNT1,CEBPD,celecoxib,CHCHD4,hydrogen peroxide,IL5,MPG,MYC,MYCN,NCD-38,NRG1,PI3K (complex),salirasib,sorafenib,STIM1,thapsigargin,TP53,tunicamycin,UCP1,YAP/TAZ,Z-LLL-CHO,Z36	2-amino-5-phosphonovaleric acid,5-fluorouracil,AICAR,CREBZF,ELP3,glutamine,IRF4,MK2206,RETREG1,RPL22,sapanisertib,sirolimus,torin1,XBP1	 	ACAC,ATF5,CDKN2A,CEBPB,FYN,HIF1A,HSP90B1,HSPA5,IGFBP2,Immunoglobulin,LGALS3,LINC01564,mir-483,miR-483-5p (miRNAs w/seed AGACGGG),NDRG1,PSEN1,RUNX2,SERPINF1,Vegf	CSN2	 	 	 	 	
SAR103168	chemical drug	2	 	 	0.000	3.14E-11	1.00E-04	EGFR,FGFR1,FGFR3,FLT1,PDGF (family),SAR103168	 	44 (6)	5	 	 	 	 	EGFR	 	 	 	 	
ADORA1	G-protein coupled receptor	2	 	 	0.000	3.90E-11	1.00E-04	ADORA1,ADORA2A,ADORA2B,EGFR,PLC	 	41 (5)	5	 	clofarabine,dyphylline	 	EGFR	ADORA2A	 	 	 	 	
RUNX2	transcription regulator	2	 	 	0.000	4.01E-11	6.80E-03	Akt,CDK2,CEBPB,Hif1,HIF1A,NOTCH1,PRKAA,RB1,RUNX2	 	79 (9)	9	ATF4,CST5,CXCR4,fluoride,hydrogen peroxide,ID1,Insulin,IRF4,Lh,MAP2K1,MEN1,phosphate,RPTOR,sirolimus,TAFAZZIN,Z-LLL-CHO	AICAR,Aldose Reductase,dinoprost,EGFR,HDAC1,HYAL1,lactacystin,miR-17-5p (and other miRNAs w/seed AAAGUGC),miR-30c-5p (and other miRNAs w/seed GUAAACA),mir-34,MTOR,niacinamide,p70 S6k,PRKCA,Sb202190,torin1,TP53	 	AKT1,CCND1,CEBPD,HIF1A,LGALS3,RB1,SVIL,TPSAB1/TPSB2,Vegf	Cyclin A,TSH	 	 	 	 	
tryptamine	chemical - endogenous mammalian	3	 	 	0.000	4.60E-11	6.30E-03	2-amino-1-methyl-6-phenylimidazo-4-5-b-pyridine,acetaminophen,aflatoxin B1,AR,aristolochic acid I,benzo(a)pyrene,CYP1A1,CYP1A2,CYP2A6 (includes others),n-nitrosomethylbenzylamine,NFKBIA,nicotine,RELA,tryptamine	 	84 (14)	12	 	 	 	 	CYP1A1,CYP1A2	 	 	 	 	
neratinib	chemical drug	2	 	 	0.000	5.09E-11	1.80E-03	Akt,EGFR,ERBB2,ERBB3,ERBB4,Mapk,neratinib,RB1	 	71 (8)	8	 	 	 	RB1	CCND1,EGFR,ERBB3,ERBB4	 	 	 	 	
BTC	growth factor	2	 	 	0.000	5.48E-11	3.70E-03	Akt,AKT1,BTC,EGFR,ERBB2,ERBB3,ERBB4,ERK1/2,Mapk,MAPK14,MMP9,PI3K (complex)	 	75 (12)	11	EFNA5,LATS2,Lh	 	 	AKT1,ERBB3,ERBB4,PI3K (complex)	PRL	 	 	 	 	
1,2-dithiol-3-thione	chemical reagent	1	 	 	0.000	5.81E-11	1.00E-04	1,2-dithiol-3-thione	 	25 (1)	1	 	 	 	ANG,ARF1,BNIP3,CD8B,COPS5,EIF6,HSP90B1,HTATIP2,NFE2L2,PSMC3,PSMD14,TXN,XBP1	SERPIND1	 	 	 	 	
heme	chemical - endogenous mammalian	2	 	 	0.000	8.48E-11	4.00E-02	AKT1,Ap1,BACH1,heme,Hsp27,hydrogen peroxide,MAPKAPK2,NFE2L2,NFkB (complex),P38 MAPK,STAT3,SYK	 	87 (12)	11	delta-aminolevulinic acid,indomethacin	 	 	AKT1,CYBB,Hsp27,hydrogen peroxide,MAP2K3,MAPKAPK2,NFE2L2,SELP	BACH1,IL5,IL9,PTK2B,TJP1,Vegf	 	 	 	 	
CYP1A2	enzyme	2	 	 	0.000	9.98E-11	3.50E-03	2-amino-1-methyl-6-phenylimidazo-4-5-b-pyridine,aflatoxin B1,AR,benzo(a)pyrene,CYP1A2,NFKBIA,RELA	 	76 (7)	7	3-nitrobenzanthrone,ACOX1,Ahr-aryl hydrocarbon-Arnt,IL5,mir-122,pantoprazole,pirinixic acid,XBP1	3,3'-diindolylmethane,allopurinol,artemisinin,avasimibe,berberine,bexarotene,caffeic acid phenethyl ester,dihydroartemisinin,dihydromorphine,hydrogen peroxide,Insulin,tryptamine,tunicamycin	 	2-amino-1-methyl-6-phenylimidazo-4-5-b-pyridine,CBX3,CCND1,IGFBP2,QKI,RBBP4,WEE1	NFKBIA	 	 	 	 	
PAX3-FOXO1	fusion gene/product	1	 	 	0.000	1.16E-10	1.00E-04	PAX3-FOXO1	 	27 (1)	1	 	 	 	CDC25B,ERBB3,HOXB9,HSPA1A/HSPA1B,miR-16-5p (and other miRNAs w/seed AGCAGCA),miR-221-3p (and other miRNAs w/seed GCUACAU),SKP2	AHCY,AKR1B1,BTG2,CCND1,CCND2,CDK1,HEY1,IGFBP2,mir-10,miR-133a-5p (and other miRNAs w/seed CUGGUAA),miR-30c-5p (and other miRNAs w/seed GUAAACA),mir-329,mir-379,mir-425,miR-425-5p (and other miRNAs w/seed AUGACAC),mir-541,SLC7A5,SRI,SUV39H1,TOPBP1	 	 	 	 	
SESN2	enzyme	2	 	 	0.000	1.19E-10	7.20E-03	26s Proteasome,Akt,AMPK,MTOR,MTORC1,NFE2L2,NLRP3,PRKAA,PRKAA1,PRKAA2,SESN2,SMAD3,TSC2	 	72 (13)	12	AICAR,CEBPB,HIF1A,oligomycin,thapsigargin,TP53,tunicamycin	ammonium,sodium bisulfide	 	NFE2L2,PRKAA1,PRKAA2,STK11	HSPA5,MTOR	 	 	 	 	
oleoyl-coenzyme A	chemical - endogenous mammalian	3	 	 	0.000	1.47E-10	3.98E-02	ACLY,Akt,AKT1,ATF6,EGFR,FASN,G6PD,LIPA,LIPE,MAPK9,NFkB (complex),NFKBIA,NME1,NME2,oleoyl-coenzyme A,P38 MAPK,PI3K (complex),Pkg,PNPLA8,RELA,STAR	 	81 (21)	17	 	 	 	 	NME1	 	 	 	 	
KA2237	chemical drug	3	 	 	0.000	1.66E-10	1.29E-02	Akt,AKT1,AURKB,BTK,ERK,FOXO3,GSK3B,HRAS,KA2237,MTOR,p70 S6k,PI3K (complex),PI3K (family),PIK3CB,PIK3CD,PIK3R1,PLCG2,PTEN,Rb,REL	 	86 (20)	17	 	 	 	 	 	 	 	 	 	
acalisib	chemical drug	3	 	 	0.000	1.66E-10	1.29E-02	acalisib,Akt,AKT1,AURKB,BTK,ERK,FOXO3,GSK3B,HRAS,MTOR,p70 S6k,PI3K (complex),PI3K (family),PIK3CB,PIK3CD,PIK3R1,PLCG2,PTEN,Rb,REL	 	86 (20)	17	 	 	 	 	 	 	 	 	 	
COL4A3	other	2	 	 	0.000	1.78E-10	1.00E-04	AKT1,AKT2,Cdc42,COL4A3,MMP2,MTOR,NFKBIA	 	52 (7)	6	NRG1,NSUN6	 	 	Cdc42	AKT1,MTOR,NFKBIA,Vegf	 	 	 	 	
EGFR ligand	group	2	 	 	0.000	2.11E-10	3.80E-03	AREG,EGF,EGFR,EGFR ligand,ERBB2,ERBB3,ERBB4,HBEGF,TGFA	 	68 (9)	8	RAF1,S100A4	 	 	EGFR,ERBB3,ERBB4	 	 	 	 	 	
10-(6'-ubiquinonyl)decyltriphenylphosphonium	chemical drug	2	 	 	0.000	2.54E-10	1.33E-02	10-(6'-ubiquinonyl)decyltriphenylphosphonium,26s Proteasome,AKT1,CHEK2,HIF1A,MAPK8,NFE2L2,STAT3	 	75 (8)	7	 	 	 	CHEK1,CHEK2,NFE2L2	AKT1,EGFR,HIF1A	 	 	 	 	
PMEPA1	other	3	 	 	0.000	2.68E-10	2.61E-02	DDX5,EGFR,ETS1,MAF,NFE2L2,PMEPA1,PPARA,R-Smad,RUNX2,Smad,Smad2/3,SMAD3,SMAD7	 	78 (13)	10	BMP6,CDKN2A,dihydrotestosterone,metribolone,NFKBIA,TP53	CCND1,PRKAA1	 	 	 	 	 	 	 	
EFNA5	kinase	2	 	 	0.000	2.98E-10	1.00E-04	ADAM10,EFNA5,EGFR,FYN,RHOA,ROCK,VAV2	 	40 (7)	7	 	MYCN	 	BTC,EPHA3,FYN	EGFR	 	 	 	 	
CDC25A	phosphatase	2	 	 	0.000	3.08E-10	9.00E-03	Akt,CCNB1,CCND1,CDC25A,Cdk,CDK4/6,CDK6,CDKN1B,EGFR,ERK1/2,MAPK14,MAPK8,PKM,Rb,RB1	 	74 (15)	14	BCR (complex),CEBPB,CHEK1,CHEK2,CSNK1A1,HRAS,MAPKAPK2,MAX,MYC,NEK11,NFKBIA,RABL6,RAF1,SS18-SSX1,SS18-SSX2,TFEB,UCN-01,Vegf	calphostin C,CDC14A,CDKN2A,cercosporin,clofarabine,HDAC1,imipramine blue,miR-16-5p (and other miRNAs w/seed AGCAGCA),mir-34,mir-497,PIM2,PTEN,sirolimus,sorafenib,TP53,USP47,ZGPAT	 	CCND1,Cdk,CDK4/6,Cyclin A	EGFR,MAP3K5	 	 	 	 	
Mn(III)-tetrakis-(4-benzoic acid) porphyrin	chemical reagent	2	 	 	0.000	3.27E-10	3.20E-03	AKT1,AMPK,Jnk,JUN,MAPK8,MAPK9,Mn(III)-tetrakis-(4-benzoic acid) porphyrin,NFE2L2,P38 MAPK,PTGIS	 	63 (10)	9	 	 	 	AKT1,XIAP	HIF1A,JUN,MAP3K5,NFE2L2,UCP1	 	 	 	 	
ZM 306416	chemical drug	2	 	 	0.000	3.33E-10	1.00E-04	ABL1,CRK,EGFR,FLT1,SRC,ZM 306416	 	40 (6)	5	 	 	 	 	EGFR	 	 	 	 	
meperidine	chemical drug	3	 	 	0.000	3.40E-10	3.90E-03	5-hydroxytryptamine,Akt,EGFR,ERK1/2,MAPK1,meperidine,MTOR,OPRM1,P38 MAPK,p70 S6k,RPS6KB1,SLC6A4	 	64 (12)	10	 	 	 	 	 	 	 	 	 	
lapatinib/pazopanib	chemical drug	2	 	 	0.000	4.72E-10	9.00E-04	ABL1,EGFR,FGFR1,FGFR3,FLT1,lapatinib/pazopanib,MET,NTRK2,PTK2,TGFBR2,ZAP70	 	57 (11)	10	 	 	 	TP53,ZC3H13	 	 	 	 	 	
BMS-690514	chemical drug	2	 	 	0.000	5.75E-10	1.70E-03	BMS-690514,EGFR,ERBB2,FLT1	 	56 (4)	4	 	 	 	 	CCND1,CDK1,EGFR,MCM7,TP53RK	 	 	 	 	
Shc	group	2	 	 	0.000	6.06E-10	4.24E-02	ERBB2,ERK,ERK1/2,HIF1A,HRAS,MAP2K1,MAPK1,PI3K (complex),RAF1,RAS,Shc	 	86 (11)	11	arsenite,CD28,CD3,EGFR,FYN,Insulin,KNG1,PRL,Trk Receptor	 	 	CCND2,FOS,HIF1A,HRAS,MAP2K1,MAPK3,MYC,PI3K (complex),RAF1	 	 	 	 	 	
HA121-28	chemical drug	2	 	 	0.000	6.29E-10	1.00E-04	EGFR,HA121-28,RET	 	36 (3)	2	 	 	 	 	EGFR	 	 	 	 	
chloric acid	chemical - endogenous non-mammalian	3	 	 	0.000	6.93E-10	2.45E-02	Akt,BACE1,chloric acid,CREB1,EGFR,ERBB,ERBB2,ERBB3,ERBB4,ERK1/2,FYN,Mek,NRG1,PI3K (complex),RAS	 	82 (15)	12	 	 	 	 	 	 	 	 	 	
PTK6	kinase	2	 	 	0.000	7.14E-10	1.12E-02	Akt,EGFR,ERBB3,HIF1A,IGF1R,MAPK7,PTK6,STAT3	 	71 (8)	7	HBEGF	geldanamycin	 	EGFR,ERBB3	 	 	 	 	 	
benzphetamine	chemical drug	3	 	 	0.000	7.22E-10	3.19E-02	ADRA1A,ADRA2A,Akt,AR,benzphetamine,CDK5,DRD2,EGFR,ERK,ERK1/2,MAOA,MAPK1,p70 S6k,PI3K (complex),SLC6A2,SLC6A3,SLC6A4,SRC	 	79 (18)	13	 	 	 	 	 	 	 	 	 	
CAPN1	peptidase	2	 	 	0.000	7.67E-10	4.67E-02	26s Proteasome,AKT1,CAPN1,caspase,ERBB2,ERK,ITGB3,NFkB (complex),NFKBIA,PTEN	 	85 (10)	9	ammonium,EGFR,imatinib	bromobenzene,tanespimycin	 	NFKBIA,PTEN	AKT1,RORC	 	 	 	 	
BDTX-189	chemical drug	2	 	 	0.000	7.75E-10	1.20E-03	BDTX-189,EGFR,ERBB2,ERBB3	 	53 (4)	3	 	 	 	 	EGFR,ERBB3	 	 	 	 	
sapitinib	chemical drug	2	 	 	0.000	7.75E-10	1.20E-03	EGFR,ERBB2,ERBB3,sapitinib	 	53 (4)	3	 	 	 	 	EGFR,ERBB3	 	 	 	 	
NF2	other	2	 	 	0.000	8.83E-10	4.19E-02	Akt,CAV1,EGFR,ERK,IRF3,Jnk,NF2,PI3K (complex),RAC1,RAF1,RAS,STAT3,STAT5a/b,YAP1	 	83 (14)	14	 	CST5	 	mir-10,mir-34,miR-9-5p (and other miRNAs w/seed CUUUGGU)	CCND1,EGFR,PI3K (complex),PLAUR,RAF1,Vegf	 	 	 	 	
OTUD3	peptidase	2	 	 	0.000	9.15E-10	4.00E-04	Akt,GSK3B,MTOR,OTUD3,p70 S6k,PTEN,ZFP36	 	60 (7)	6	 	 	 	PTEN	MTOR,p70 S6k	 	 	 	 	
YAP/TAZ	group	2	 	 	0.000	9.94E-10	5.00E-04	PTEN,TEAD,WWTR1,YAP/TAZ,YAP1	 	54 (5)	4	RICTOR	dasatinib,LATS,NDRG1	 	ATF4,HSPA1A/HSPA1B,NFKBIA,TEAD	PTEN	 	 	 	 	
